datetime,open,high,low,close,kline_status
2024-01-02,16667.3,16686.6,16453.15,16543.94,INITIAL
2024-01-03,16413.26,16471.08,16352.14,16368.49,TREND_DOWN
2024-01-04,16290.78,16419.44,16276.43,16282.01,TREND_DOWN
2024-01-05,16281.74,16415.39,16249.19,16305.98,TREND_DOWN
2024-01-08,16354.22,16655.23,16349.39,16649.87,TREND_UP
2024-01-09,16531.96,16710.89,16513.73,16678.7,TREND_UP
2024-01-11,16702.55,16898.16,16654.74,16820.9,TREND_UP_(M)
2024-01-12,16855.0,16900.37,16776.92,16832.92,TREND_UP
2024-01-16,16775.1,16895.33,16726.59,16830.71,TREND_DOWN
2024-01-17,16705.51,16749.11,16561.49,16736.28,TREND_DOWN
2024-01-18,16894.33,16996.98,16818.13,16982.29,TREND_UP
2024-01-19,17060.14,17317.21,17041.85,17314.01,TREND_UP
2024-01-22,17403.62,17450.3,17309.87,17330.38,TREND_UP
2024-01-23,17346.95,17410.86,17286.02,17404.21,TREND_DOWN
2024-01-24,17562.32,17665.26,17481.97,17499.3,TREND_UP
2024-01-25,17589.27,17631.34,17430.38,17516.99,TREND_DOWN
2024-01-26,17432.87,17514.76,17395.54,17421.01,TREND_DOWN
2024-01-30,17438.03,17603.95,17438.03,17476.71,TREND_UP_(M)
2024-02-01,17269.98,17356.76,17128.74,17344.71,TREND_DOWN_(M)
2024-02-06,17415.94,17682.29,17415.94,17572.73,TREND_UP_(M)
2024-02-07,17674.59,17784.17,17637.73,17755.07,TREND_UP
2024-02-08,17757.6,17814.12,17728.55,17783.17,TREND_UP
2024-02-09,17820.98,17987.9,17798.81,17962.41,TREND_UP
2024-02-12,17942.28,18041.45,17859.66,17882.66,TREND_UP
2024-02-13,17519.8,17717.67,17478.23,17600.42,TREND_DOWN
2024-02-14,17728.9,17815.18,17619.92,17807.63,TREND_UP
2024-02-15,17815.32,17864.59,17722.31,17845.72,TREND_UP
2024-02-16,17853.59,17864.16,17663.4,17685.98,TREND_DOWN
2024-02-20,17591.17,17657.08,17399.41,17546.1,TREND_DOWN
2024-02-21,17412.79,17482.13,17319.44,17478.91,TREND_DOWN
2024-02-22,17857.76,18034.8,17808.26,18004.7,TREND_UP
2024-02-26,18052.59,18091.62,17926.66,17933.33,TREND_UP_(M)
2024-02-27,17962.58,17987.54,17871.06,17971.05,TREND_DOWN
2024-02-28,17895.03,17931.01,17840.36,17874.5,TREND_DOWN
2024-02-29,17991.67,18068.52,17866.26,18043.85,TREND_UP
2024-03-04,18069.286,18333.257,18069.286,18226.48,TREND_UP_(M)
2024-03-05,18088.71,18097.5,17804.5,17897.87,TREND_DOWN
2024-03-06,18083.51,18142.88,17941.65,18017.58,TREND_UP
2024-03-08,18161.73,18416.727,18018.452,18018.452,TREND_UP_(M)
2024-03-11,17959.68,18003.05,17873.33,17951.69,TREND_DOWN
2024-03-13,18063.024,18228.37,18030.4,18068.47,TREND_UP_(M)
2024-03-14,18114.69,18142.9,17913.63,18014.81,TREND_DOWN
2024-03-15,17926.92,17930.47,17764.99,17808.25,TREND_DOWN
2024-03-18,18024.238,18124.324,17973.088,17985.007,TREND_UP
2024-03-19,17902.52,18039.82,17809.15,18032.21,TREND_DOWN
2024-03-20,18067.7,18249.12,18003.24,18240.11,TREND_UP
2024-03-21,18438.24,18464.7,18317.1,18320.38,TREND_UP
2024-03-22,18293.15,18386.25,18267.49,18339.44,TREND_DOWN
2024-03-25,18215.54,18337.35,18189.28,18277.06,TREND_DOWN
2024-03-26,18329.29,18378.7,18207.88,18210.54,TREND_UP
2024-03-28,18338.19,18338.19,18168.2,18254.69,TREND_DOWN_(M)
2024-04-01,18280.82,18391.58,18211.28,18293.2,TREND_UP
2024-04-04,18076.43,18135.58,17878.78,17878.78,TREND_DOWN_(M)
2024-04-08,17940.28,18202.96,17940.28,18100.192,TREND_UP_(M)
2024-04-09,18188.867,18210.024,17973.071,18169.905,TREND_UP
2024-04-10,17957.96,18040.83,17932.42,18011.66,TREND_DOWN
2024-04-11,18085.11,18337.15,17998.25,18307.98,TREND_UP
2024-04-12,18117.671,18166.494,17952.085,18003.487,TREND_DOWN
2024-04-15,18143.26,18152.08,17676.35,17706.83,TREND_DOWN
2024-04-16,17691.45,17817.73,17660.89,17713.66,TREND_DOWN
2024-04-17,17785.82,17788.54,17459.57,17493.62,TREND_DOWN
2024-04-18,17514.77,17590.81,17376.49,17394.31,TREND_DOWN
2024-04-22,17334.71,17334.71,16973.94,17210.89,TREND_DOWN_(M)
2024-04-23,17297.24,17513.31,17277.26,17471.47,TREND_UP
2024-04-24,17613.66,17653.66,17435.33,17526.8,TREND_UP
2024-04-25,17205.28,17474.46,17172.42,17430.5,TREND_DOWN
2024-04-26,17566.22,17772.78,17533.08,17718.3,TREND_UP
2024-04-29,17801.14,17820.0,17671.03,17782.72,TREND_UP
2024-04-30,17720.35,17768.87,17440.69,17440.69,TREND_DOWN
2024-05-02,17382.78,17575.81,17284.37,17541.54,TREND_DOWN_(M)
2024-05-03,17848.66,17926.98,17784.78,17890.8,TREND_UP
2024-05-06,17950.984,18094.461,17937.282,18093.566,TREND_UP
2024-05-07,18106.33,18156.32,18061.61,18091.45,TREND_UP
2024-05-08,17987.71,18135.34,17987.71,18085.01,TREND_DOWN
2024-05-09,18095.8,18138.02,18012.62,18113.46,TREND_UP
2024-05-13,18171.146,18247.609,18147.57,18198.61,TREND_UP_(M)
2024-05-14,18187.51,18339.58,18175.3,18322.77,TREND_UP
2024-05-15,18412.81,18607.53,18359.32,18596.65,TREND_UP
2024-05-16,18589.98,18669.5,18553.3,18557.96,TREND_UP
2024-05-17,18571.82,18590.37,18462.25,18546.23,TREND_DOWN
2024-05-20,18559.22,18703.83,18549.84,18674.19,TREND_UP
2024-05-21,18603.99,18721.18,18589.91,18713.8,TREND_UP
2024-05-28,18733.55,18907.54,18733.55,18869.44,TREND_UP_(M)
2024-05-29,18708.07,18814.82,18706.63,18736.76,TREND_DOWN
2024-05-30,18683.25,18705.26,18487.76,18538.66,TREND_DOWN
2024-05-31,18550.8,18574.57,18189.78,18536.65,TREND_DOWN
2024-06-04,18666.72,18707.22,18521.85,18654.84,TREND_UP_(M)
2024-06-05,18791.28,19035.87,18768.25,19035.05,TREND_UP
2024-06-07,19053.01,19113.88,18978.86,19000.95,TREND_UP_(M)
2024-06-10,18945.31,19089.84,18940.71,19074.68,TREND_DOWN
2024-06-11,19031.4,19212.63,18966.56,19210.19,TREND_UP
2024-06-12,19358.26,19556.9,19347.28,19465.18,TREND_UP
2024-06-13,19609.05,19639.45,19473.71,19576.92,TREND_UP
2024-06-14,19557.22,19664.59,19534.62,19659.8,TREND_UP
2024-06-18,19681.86,19977.84,19681.86,19908.86,TREND_UP_(M)
2024-06-20,19962.97,19979.93,19685.03,19752.3,TREND_UP
2024-06-21,19722.37,19801.97,19643.52,19700.43,TREND_DOWN
2024-06-25,19648.23,19712.42,19472.53,19701.13,TREND_DOWN_(M)
2024-06-26,19671.07,19763.55,19654.18,19751.05,TREND_UP
2024-06-28,19740.52,20017.72,19682.87,19682.87,TREND_UP_(M)
2024-07-01,19720.112,19827.749,19577.535,19812.223,TREND_DOWN
2024-07-02,19746.224,20014.915,19741.809,20011.893,TREND_UP
2024-07-03,19995.279,20186.633,19995.279,20186.633,TREND_UP
2024-07-05,20224.13,20406.995,20201.501,20391.966,TREND_UP
2024-07-08,20393.887,20455.381,20363.371,20439.542,TREND_UP
2024-07-09,20504.173,20543.903,20395.572,20453.024,TREND_UP
2024-07-10,20533.271,20690.966,20479.943,20675.379,TREND_UP
2024-07-16,20661.413,20661.413,20165.004,20398.62,TREND_DOWN_(M)
2024-07-17,20041.31,20080.27,19793.75,19799.14,TREND_DOWN
2024-07-18,19936.24,19947.98,19575.79,19705.09,TREND_DOWN
2024-07-19,19687.8,19784.48,19479.38,19522.62,TREND_DOWN
2024-07-22,19751.02,19861.72,19638.37,19822.87,TREND_UP
2024-07-23,19783.33,19904.6,19736.22,19754.34,TREND_UP
2024-07-24,19475.66,19482.55,19005.47,19032.39,TREND_DOWN
2024-07-26,19041.15,19142.68,18721.71,19023.66,TREND_DOWN_(M)
2024-07-29,19122.43,19224.59,18974.51,19059.49,TREND_UP
2024-07-30,19129.56,19165.42,18667.22,18796.27,TREND_DOWN
2024-08-01,19222.85,19538.97,18890.39,18890.39,TREND_UP_(M)
2024-08-02,18494.24,18628.78,18263.5,18440.85,TREND_DOWN
2024-08-05,17444.4,18169.49,17435.39,17895.16,TREND_DOWN
2024-08-08,17961.45,18445.75,17961.45,18413.82,TREND_UP_(M)
2024-08-09,18373.89,18567.63,18313.78,18513.1,TREND_UP
